"","Age_2","Age_3","Age_4","Age_5","Age_6","Age_7","Age_8","Age_9","Age_10","Age_11","Year","Model"
"1",1.05175766641361,-0.0179891579712308,0.0282074048659329,-0.0709252272131966,0.0147147601751243,0.0310481917352714,0.0372608501466214,-0.0395932664121865,0.0211734576164861,-0.0281168101812916,1979,"Base_North"
"2",-0.0789411042064287,0.0675951276493016,0.00426100552069286,-0.0452805039365085,0.0011227378133043,0.031842980355087,0.028386412509823,0.0036757923419497,-0.0552322387706283,-0.00372681306406619,1980,"Base_North"
"3",0.173237736034483,0.0151487003886093,-0.0125709466024038,0.060717884460022,-0.0677503274281595,0.00218954853135855,0.00441723626884993,0.0179474504751207,0.00621353407476555,0.000060200186547732,1981,"Base_North"
"4",0.468965292147562,0.135925644325823,-0.0559577464015657,-0.0386706831720858,0.0276301618022625,-0.0379223305847933,-0.00152583988342059,-0.00647485119803282,0.00437287996968472,-0.00991768013662409,1982,"Base_North"
"5",-0.266511231747161,0.028556281696579,0.0691725403099426,-0.0333130655912584,-0.0421208585709323,0.0154685294809216,-0.000692692734645561,0.00606030941231595,0.00159969791784764,0.00455154538057378,1983,"Base_North"
"6",-0.235295049968416,-0.0341077863620107,-0.00693386053112377,0.00474707773759953,0.0675173080583349,-0.0264887087090884,0.0194950425618128,0.0111998749166435,0.0102441523651287,-0.000142591507296785,1984,"Base_North"
"7",0.00424673166104839,-0.00873500984160991,-0.049476752841878,-0.027578219322292,0.0134725669827382,0.0609262053530699,0.00185064595488704,0.0233487641270855,0.0121310071066443,0.00496979152758037,1985,"Base_North"
"8",-0.114619540854619,0.0239474139107454,-0.0213623997344019,-0.0495430166425148,0.0064529666567168,0.0388174817830098,0.0374738898398501,-0.0095917308792739,-0.00263180099904226,0.00560449604714996,1986,"Base_North"
"9",-0.211805727476854,0.00796504027940337,0.0255754898774612,-0.021459663121199,0.0129220232062561,0.000589052038295179,-0.0124289172519809,0.0128651667573756,0.009691772877785,-0.00348667428275107,1987,"Base_North"
"10",0.250008871512144,-0.0193488813199476,-0.0185442806571459,0.0647719717183382,0.0326611098268028,0.0308953764128201,-0.0257927194704806,-0.036685588302122,-0.0132421844776083,0.00046820584595153,1988,"Base_North"
"11",0.610149740311055,-0.0306393105851797,-0.0335947718363929,-0.0128477997473748,0.031370812592046,0.0434595601177072,0.0151751143250998,0.00186220237562118,-0.0111526975468177,-0.00821837940292802,1989,"Base_North"
"12",-0.363304201403389,0.0535428074923079,-0.0168275451673434,-0.0382218710035431,-0.00576447405414982,0.0106629325044771,0.0161467782368181,0.0223500339362026,-0.00566475526350452,-0.00923054715346794,1990,"Base_North"
"13",-0.323028780966427,-0.00619234347322184,0.0665691185916089,-0.0197174947916263,0.000903511540391477,0.00243369256481252,-0.0119543595675164,-0.00400016822923455,0.00625433280860754,-0.00549115117643417,1991,"Base_North"
"14",0.165942310087511,-0.0217910385677929,0.0171144615943284,-0.0475399063986526,0.0123717126699212,0.0496803263212051,0.00857578115714475,-0.0186532869549758,-0.00225002334511082,0.010211227397841,1992,"Base_North"
"15",-0.738301933723127,0.0346456169564142,-0.0288205296524069,0.0341185107562296,0.0209457661435195,0.0232314237525806,0.038707818471746,-0.000415617020269821,-0.033343587990414,-0.0503332092716438,1993,"Base_North"
"16",0.152881708568248,-0.0413959860645647,0.0243113832375936,-0.0273984126161935,-0.0246795080712392,0.0174920231422053,0.0278676156777369,0.042624164456539,0.00308775459260602,-0.0227597210812309,1994,"Base_North"
"17",0.119755152460526,0.0414954638734741,0.0117023941220804,-0.0577438861688968,-0.0316979239117057,0.0395243187502938,0.0129253344008724,0.0133880844094669,0.0118417433676861,-0.0425882151370995,1995,"Base_North"
"18",0.225353151200588,0.0144435985063112,0.0674263252066716,0.0318659550996419,-0.0643519918472624,0.00618871568779866,0.0323108285940314,-0.0152569147959056,-0.00246607104030083,-0.0431280817086819,1996,"Base_North"
"19",0.065141219970279,-0.0154610081464579,0.00353681319387888,0.0372006216767158,0.0260305599560429,-0.0164073508356584,0.0124402978729066,0.00985905474616189,-0.0165752575118674,-0.0188394257298814,1997,"Base_North"
"20",-0.118947355516879,0.0263854971335107,-0.0566164074950564,-0.0067783830504311,0.0191526680546481,0.0234285057681198,0.00848521963081872,-0.00062402752180013,-0.0108350075147801,-0.00473125602454338,1998,"Base_North"
"21",-0.222644614425059,0.00763333530969668,0.0230061167095297,-0.0169844175313738,0.0242375693146233,0.00362891350098771,0.0175668498748305,-0.0165377158882833,-0.00844846927441978,-0.0401538524215663,1999,"Base_North"
"22",-0.0143711065808869,-0.00407235882690138,-0.0341848955647155,0.0482594432833388,-0.0315812979124104,-0.00124770584659117,-0.0120427916034558,0.0199749177067492,-0.00201254930737704,-0.0110580323670302,2000,"Base_North"
"23",0.207161977351635,-0.0028086890442296,0.0017464901315325,-0.0291917124774788,0.0014726787389332,-0.0353177778867799,0.0143240001010412,0.0052895060388618,0.00713899146795338,-0.0152861420973842,2001,"Base_North"
"24",0.391423837305343,-0.0693790472672031,-0.0162068262799888,0.0223513303816176,0.00720647785961681,-0.00703761799161029,0.00538377416325098,0.0171383805072036,0.00867712350541261,-0.000980898084016246,2002,"Base_North"
"25",-0.27258087884459,0.00300172232144114,-0.00114682640533204,-0.0300199868238167,-0.0302887628395307,-0.0259906612277359,0.00689512340643539,0.0257415100959886,0.022624727268246,0.0146737105249031,2003,"Base_North"
"26",-0.390956305708556,0.0248608848801108,0.0125299216488504,-0.000448295050613723,-0.0281441180642314,0.00801163635993696,-0.0102348468519988,-0.0220021875596803,0.00444999013844694,-0.000451369725816164,2004,"Base_North"
"27",0.138817583723121,-0.0174262930531359,0.0132620015120217,-0.0211857449047237,0.00190805191821397,0.0189714511424626,0.0176673784387109,0.00191513830567125,-0.00948258378494238,-0.00726607852837269,2005,"Base_North"
"28",0.858784104873736,-0.00569749905187855,0.00191171994371153,-0.0148045742081191,-0.0175537609161189,-0.0120315675889575,-0.00367749458278155,0.0178359270154616,-0.00230211354159771,-0.0120828225755591,2006,"Base_North"
"29",0.250818913662764,0.0246650156608581,0.0176560814106121,0.00167498494273843,-0.014463464191822,-0.0243597267748719,-0.0117517976157924,0.00657132865631027,0.00219470072138073,-0.0159116675825413,2007,"Base_North"
"30",-0.0209137174765637,0.0275540349521872,-0.032444874629924,-0.00107552825685353,0.0247543540819475,-0.0097736464870497,-0.00529004687539469,-0.00159853724139225,0.0122278591765603,0.000238932672305125,2008,"Base_North"
"31",-0.177154294069085,-0.0138387028725546,0.0212395896928292,-0.0442740536780839,0.0519374655323706,0.0660062879571761,0.0000457098331398953,-0.0360544843479573,0.000106418635077432,-0.00643208059983813,2009,"Base_North"
"32",-0.297792349381965,0.0106878345763572,-0.0387727743617603,-0.0335375217683325,-0.0230290773974602,0.046685085351756,0.0463145372053742,0.0145157803870344,0.0112796525261292,0.014441865130312,2010,"Base_North"
"33",0.0354124509502167,0.00430137419972887,0.0220972049051422,-0.0274623063069033,-0.0348612410562623,0.00550563697245998,0.00815279305393801,0.0260648845827198,0.0216983954580492,0.010973316284252,2011,"Base_North"
"34",-0.798270393563872,0.0301346976433532,0.024248161950192,0.0429790411123854,0.00272328292588853,-0.00243055700118866,-0.0452876003478462,0.0118557545414593,0.0155110786816941,0.00668089840755037,2012,"Base_North"
"35",0.0644806914892833,0.00677234686382633,-0.00893417518543771,0.0360120764199259,0.034283545497642,0.0468482715714327,-0.0210167688970397,-0.0332608743962144,0.00629003666997008,-0.00115758339318717,2013,"Base_North"
"36",0.345939720591065,0.00867725228447824,0.0267631020388048,-0.0247081640630515,0.0487236786256187,0.0191773719131199,0.0162641716321126,-0.0242276073243506,-0.0166414783492339,0.00367513092796656,2014,"Base_North"
"37",-0.740882651858541,0.0213601761848832,-0.00234717728233136,0.0614626693004858,0.011835433958014,0.0624432843995493,0.0024302742786606,0.00553016499928738,-0.0580264612386205,-0.00264853398460474,2015,"Base_North"
"38",-0.497402452810167,0.0118567645713981,-0.026168884265374,0.0364075441448968,0.109162344758998,-0.0586227678906095,0.0508334054590787,-0.022718030751701,0.0187964413852111,-0.0100535286339039,2016,"Base_North"
"39",-0.196001521573196,-0.0258502985562021,0.0175550640998292,-0.0444270585792896,0.0352695871150299,0.0528099331622034,-0.00609410970799473,-0.0164785329490602,-0.0224332476599791,-0.00727842386126376,2017,"Base_North"
"40",0.238345963083191,-0.0380326227944003,-0.0530341770192067,-0.0281859717768231,-0.0587720986374993,0.0638332537541881,0.0503039644343257,-0.0331922283130943,0.00541854271163977,-0.0193265320771587,2018,"Base_North"
"41",-0.337403182733039,0.00596103850868346,-0.0144916304277167,-0.0228169792249222,0.0392142616999873,-0.0247933276512597,0.0519888439909568,0.00620664838540641,-0.038081046857334,-0.053396031379247,2019,"Base_North"
"42",0.37294938734852,0.000982285036497998,0.00671640180757471,-0.00542968638460017,-0.00910222298473151,-0.00282746433916614,-0.0485680514886955,0.0444132402404005,0.0316839972266916,-0.040213991746203,2020,"Base_North"
"43",0.440811147450654,-0.00795490495751849,-0.0332718667307983,-0.0277582323304824,-0.0410449096853593,0.0217645217592963,0.0799367932268726,-0.00243184352055259,-0.0185402415957743,-0.0271079459189707,2021,"Base_North"
"44",0.156149335552193,0.00830782066608649,-0.00672542283223798,-0.0216625022435171,-0.0248650448020218,-0.0133979623593774,0.0205454975485289,0.0278449510775278,0.040595184080285,-0.0188004441020801,2022,"Base_North"
"45",0.0958572005273677,-0.00456670606776477,0.00219758736223064,0.0317575077868373,-0.000613665357588999,-0.010434639708599,0.0252572272563452,-0.000200809462612028,-0.0312370688599781,-0.0352311815988458,2023,"Base_North"
